code,province,city,latitude,longitude
30120,Gangwon-do,Cheorwon-gun,38.146693,127.3134
30130,Gangwon-do,Chuncheon-si,37.881281,127.730088
30140,Gangwon-do,Taebaek-si,37.16406,128.985736
30150,Gangwon-do,Pyeongchang-gun,37.370743,128.390335
30160,Gangwon-do,Hongcheon-gun,37.697037,127.888821
30170,Gangwon-do,Hwacheon-gun,38.106152,127.708163
30180,Gangwon-do,Hoengseong-gun,37.491702,127.985042
40000,Chungcheongbuk-do,Chungcheongbuk-do,36.63568,127.491384
40010,Chungcheongbuk-do,Goesan-gun,36.81534,127.786651
40020,Chungcheongbuk-do,Danyang-gun,36.984657,128.365476
40030,Chungcheongbuk-do,Boeun-gun,36.489402,127.729503
40040,Chungcheongbuk-do,Yeongdong-gun,36.175017,127.783431
40050,Chungcheongbuk-do,Okcheon-gun,36.306367,127.57128
40060,Chungcheongbuk-do,Eumseong-gun,36.940237,127.690502
40070,Chungcheongbuk-do,Jecheon-si,37.132583,128.190946
40080,Chungcheongbuk-do,Jeungpyeong-gun,36.785301,127.581481
40090,Chungcheongbuk-do,Jincheon-gun,36.855374,127.435635
40100,Chungcheongbuk-do,Cheongju-si,36.641876,127.488759
40110,Chungcheongbuk-do,Chungju-si,36.991009,127.925946
41000,Chungcheongnam-do,Chungcheongnam-do,36.658976,126.673318
41010,Chungcheongnam-do,Gyeryong-si,36.274481,127.248557
41020,Chungcheongnam-do,Gongju-si,36.446508,127.11903
41030,Chungcheongnam-do,Geumsan-gun,36.108887,127.487966
41040,Chungcheongnam-do,Nonsan-si,36.187076,127.098959
41050,Chungcheongnam-do,Dangjin-si,36.889777,126.645814
41060,Chungcheongnam-do,Boryeong-si,36.333317,126.612679
41070,Chungcheongnam-do,Buyeo-gun,36.275673,126.90979
41080,Chungcheongnam-do,Seosan-si,36.784751,126.450289
41090,Chungcheongnam-do,Seocheon-gun,36.080266,126.691394
41100,Chungcheongnam-do,Asan-si,36.789844,127.00242
41110,Chungcheongnam-do,Yesan-gun,36.680222,126.844687
41120,Chungcheongnam-do,Cheonan-si,36.81498,127.113868
41130,Chungcheongnam-do,Cheongyang-gun,36.459129,126.802333
41140,Chungcheongnam-do,Taean-gun,36.745577,126.29795
41150,Chungcheongnam-do,Hongseong-gun,36.60126,126.660772
50000,Jeollabuk-do,Jeollabuk-do,35.820308,127.108791
50010,Jeollabuk-do,Gochang-gun,35.435767,126.702152
50020,Jeollabuk-do,Gunsan-si,35.967631,126.737011
50030,Jeollabuk-do,Gimje-si,35.803506,126.880507
50040,Jeollabuk-do,Namwon-si,35.416349,127.390265
50050,Jeollabuk-do,Muju-gun,36.006777,127.660789
50060,Jeollabuk-do,Buan-gun,35.731805,126.733347
50070,Jeollabuk-do,Sunchang-gun,35.374421,127.137597
50080,Jeollabuk-do,Wanju-gun,35.904724,127.162209
50090,Jeollabuk-do,Iksan-si,35.948229,126.957792
50100,Jeollabuk-do,Imsil-gun,35.617891,127.288868
50110,Jeollabuk-do,Jangsu-gun,35.647281,127.521204
50120,Jeollabuk-do,Jeonju-si,35.824069,127.14805
50130,Jeollabuk-do,Jeongeup-si,35.569768,126.856148
50140,Jeollabuk-do,Jinan-gun,35.791669,127.424806
51000,Jeollanam-do,Jeollanam-do,34.816095,126.463021
51010,Jeollanam-do,Gangjin-gun,34.642006,126.767267
51020,Jeollanam-do,Goheung-gun,34.61117,127.285055
51030,Jeollanam-do,Gokseong-gun,35.282015,127.292107
51040,Jeollanam-do,Gwangyang-si,34.940611,127.696142
51050,Jeollanam-do,Gurye-gun,35.202521,127.462789
51060,Jeollanam-do,Naju-si,35.015818,126.710826
51070,Jeollanam-do,Damyang-gun,35.321144,126.988229
51080,Jeollanam-do,Mokpo-si,34.811809,126.392198
51090,Jeollanam-do,Muan-gun,34.990368,126.481653
51100,Jeollanam-do,Boseong-gun,34.771453,127.080097
51110,Jeollanam-do,Suncheon-si,34.950592,127.487396
51120,Jeollanam-do,Sinan-gun,34.833564,126.351636
51130,Jeollanam-do,Yeosu-si,34.760421,127.662287
51140,Jeollanam-do,Yeonggwang-gun,35.277188,126.512087
51150,Jeollanam-do,Yeongam-gun,34.800192,126.696802
51160,Jeollanam-do,Wando-gun,34.310983,126.755076
51170,Jeollanam-do,Jangseong-gun,35.301826,126.784893
51180,Jeollanam-do,Jangheung-gun,34.681616,126.90708
51190,Jeollanam-do,Jindo-gun,34.486834,126.263554
51200,Jeollanam-do,Hampyeong-gun,35.065927,126.516688
51210,Jeollanam-do,Haenam-gun,34.573374,126.59925
51220,Jeollanam-do,Hwasun-gun,35.064456,126.986643
60000,Gyeongsangbuk-do,Gyeongsangbuk-do,36.576032,128.505599
60010,Gyeongsangbuk-do,Gyeongsan-si,35.825056,128.741544
60020,Gyeongsangbuk-do,Gyeongju-si,35.856185,129.224796
60030,Gyeongsangbuk-do,Goryeong-gun,35.72615,128.26295
60040,Gyeongsangbuk-do,Gumi-si,36.119641,128.344295
60050,Gyeongsangbuk-do,Gunwi-gun,36.242926,128.572939
60060,Gyeongsangbuk-do,Gimcheon-si,36.139875,128.11365
60070,Gyeongsangbuk-do,Mungyeong-si,36.586831,128.18709
60080,Gyeongsangbuk-do,Bonghwa-gun,36.893099,128.732568
60090,Gyeongsangbuk-do,Sangju-si,36.410977,128.159024
60100,Gyeongsangbuk-do,Seongju-gun,35.919325,128.283237
60110,Gyeongsangbuk-do,Andong-si,36.568441,128.729551
60120,Gyeongsangbuk-do,Yeongdeok-gun,36.415059,129.366107
60130,Gyeongsangbuk-do,Yeongyang-gun,36.666664,129.112401
60140,Gyeongsangbuk-do,Yeongju-si,36.805702,128.623958
60150,Gyeongsangbuk-do,Yeongcheon-si,35.973268,128.938603
60160,Gyeongsangbuk-do,Yecheon-gun,36.646707,128.437435
60170,Gyeongsangbuk-do,Ulleung-gun,37.484438,130.905883
60180,Gyeongsangbuk-do,Uljin-gun,36.993078,129.400585
60190,Gyeongsangbuk-do,Uiseong-gun,36.352718,128.697088
60200,Gyeongsangbuk-do,Cheongdo-gun,35.647361,128.734382
60210,Gyeongsangbuk-do,Cheongsong-gun,36.436301,129.05708
60220,Gyeongsangbuk-do,Chilgok-gun,35.995529,128.401735
60230,Gyeongsangbuk-do,Pohang-si,36.019052,129.343645
61000,Gyeongsangnam-do,Gyeongsangnam-do,35.238294,128.692397
61010,Gyeongsangnam-do,Geoje-si,34.880519,128.621216
61020,Gyeongsangnam-do,Geochang-gun,35.686526,127.910021
61030,Gyeongsangnam-do,Goseong-gun,34.972986,128.322246
61040,Gyeongsangnam-do,Gimhae-si,35.228678,128.889352
61050,Gyeongsangnam-do,Namhae-gun,34.837688,127.892595
61060,Gyeongsangnam-do,Miryang-si,35.503827,128.746604
61070,Gyeongsangnam-do,Sacheon-si,35.003668,128.064272
61080,Gyeongsangnam-do,Sancheong-gun,35.415544,127.87349
61090,Gyeongsangnam-do,Yangsan-si,35.335016,129.037057
61100,Gyeongsangnam-do,Uiryeong-gun,35.322198,128.26174
61110,Gyeongsangnam-do,Jinju-si,35.180313,128.10875
61120,Gyeongsangnam-do,Changnyeong-gun,35.544603,128.49233
61130,Gyeongsangnam-do,Changwon-si,35.227992,128.681815
61140,Gyeongsangnam-do,Tongyeong-si,34.854426,128.43321
61150,Gyeongsangnam-do,Hadong-gun,35.067224,127.751271
61160,Gyeongsangnam-do,Haman-gun,35.272481,128.40654
61170,Gyeongsangnam-do,Hamyang-gun,35.520541,127.725177
61180,Gyeongsangnam-do,Hapcheon-gun,35.566702,128.16587
70000,Jeju-do,Jeju-do,33.488936,126.500423
80000,Korea,Korea,37.566953,126.977977
